smiles,logCMC
CCCCCC(=O)CC(=O)NC1CCOC1=O,0.336459734
CC(C)(C)CC(C)(C)c1ccc(OCCOCCOCCO)cc1,-1.013228266
CCCCCCCCCCCCCCCCCC[n+]1ccccc1.[Cl-],-0.619788758
CCCCCCOC(=O)CC(C(=O)OCCCCCC)S(=O)(=O)[O-].[Na+],0.146128036
CC(C)CCCC(C)CCCC(C)CCOC1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O,-2.036212173
CCCCCCCCCCCC(=O)OCC1OC(OC2C(CO)OC(O)C(O)C2O)C(O)C(O)C1O,-0.48148606
CCCCCCCCc1cccc(OCCOCCOCCOCCOCCOCCOCCO)c1,-0.600326279
CCCCCCCCCCCC[N+]CCO.[Cl-],1.397940009
CCCCCCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO,-2.678815973
CCCCCCCCc1ccc(OCCOCCOCCOCCOCCOCCOCCOCCO)cc1,-0.552841969
CCCCCCCCCCCCC(=O)NCCOCCOCCOCCOCCOCCOCCO,-0.187086643
CCCCCCCCCCCCC/C=C/[C@@H](O)[C@@H](N)CO,-3.004364805
CCCCCCCCCCCCC(=O)N(CCOCCOCCOCCOCCOCCOCCO)CCN(CCOCCOCCOCCOCCOCCOCCO)C(=O)CCCCCCCCCCCC,-1.22184875
CCCCCCCCCCCCCCCC[N+](C)(C)CC(=O)[O-],-1.698970004
CCCCCCCCOCCOCCOCCOCCO,0.903089987
CCCCCCCCc1cccc(OCCOCCOCCOCCOCCOCCOCCOCCO)c1,-0.549750892
CCCCCCCCCCO[C@@H]1O[C@H](CO)[C@H](O)[C@H](O)[C@H]1O,-0.100179498
CCCCCCCCCCCC(=O)OCC(O)C(O)C(OC1OC(CO)C(O)C(O)C1O)C(O)CO,-0.369572125
CCCCCCCCCCCCCC[n+]1ccccc1.[Br-],0.431363764
CCCCC(CC)COC(=O)CC(C(=O)OCC(CC)CCCC)S(=O)(=O)[O-].[Na+],0.397940009
CCCCCCCCCCC[n+]1ccccc1.[Br-],1.322219295
CCCCCCCCCCCC[N+](C)(C)CCCS(=O)(=O)[O-],0.477121255
CCCCCCCC/C=C\CCCCCCCC(=O)OCC(O)COCC(O)COCC(O)COCC(O)CO,-1.484126156
CCCCCCCCCCCC[N+](C)(C)Cc1ccccc1.[Cl-],0.944482672
CCCCCCCCCCCCOC1OC(CO)C(OC2OC(CO)C(O)C(O)C2O)C(O)C1O,-0.688246139
CCCCCCCCCCNC(=O)C(O)C(O)C(OC1OC(CO)C(O)C(O)C1O)C(O)CO,0.107027631
CCCCCCCC/C=C\CCCCCCCC(=O)OCC(O)COCC(O)COCC(O)COCC(O)COCC(O)COCC(O)CO,-1.562249437
CC(C)CCCC(C)CCCC(C)CCOC1OC[C@@H](O)[C@H](O)[C@@H]1O,-1.517126416
CCCCCCS(=O)CCO,2.397940009
CCCCCCCCCCCCCCN(C)C(=O)C(O)C(O)C(O)C(O)CO,-1.609781681
CCCCCCCCCCSC1OC(=O)C(O)C1O,-1.48148606
CCCCCCCCCC[N+](C)(C)CC(=O)[O-],1.255272505
CC(C)CCCC(C)CCCC(C)CCOC1OC[C@@H](O)[C@@H](O)[C@@H]1O,-2.431798276
CCCCCCCCC(CC)OS(=O)(=O)[O-].C[N+](C)(C)C,0.740362689
CCCCSC[C@H](O)[C@@H](O)[C@H](O)CO,2.255272505
CCCCCCCCCCCC(=O)OCC1OC(O)C(O)C(O)C1OC1OC(CO)C(O)C(O)C1O,-0.369572125
CCCCCCCCCCCCCC[N+](C)(C)CCCS(=O)(=O)[O-],-0.494850022
CCCCCCCCC(CCCCCC)COCCOCCOCCOCCOCCOS(=O)(=O)[O-].[Na+],-1.065501549
CCCCCCCCCCCCCCCCCC(=O)OCC(O)COCC(O)COCC(O)COCC(O)COCC(O)COCC(O)CO,-1.552841969
CCCCCCCCc1ccc(OCCOCCOCCOCCOCCO)cc1,-0.823908741
CCCCCCCCC=CCCCCCCCC(=O)OC1(OC2(CO)OC(CO)C(O)C2O)OC(CO)C(O)C(O)C1O,-2.292429824
CCCCCCCCCCCC(=O)N(C)CC(O)C(O)C(OC1OC(CO)C(O)C(O)C1O)C(O)CO,-0.346787486
CCCCCCCCCCCCC(=O)NCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO,-0.124938737
CCCCCCCC(=O)OCC(OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO)C1OCC(OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO)C1OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO,0.667452953
O=C([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F.[Li+],0.69019608
CCCCCCCCCCCCC(=O)NCCOCCOCCOCCO,-0.292429824
CCCCCCOCCOCCOCCOCCO,2.025305865
CC(C)(C)CC(C)(C)c1ccc(OCCOCCOCCOCCOCCOCCOCCO)cc1,-0.602059991
CCCCCCCCCCCC[N+](C)(C)CCCCCCCCCCCC.[Br-],-0.754487332
CCCCCCCCCCCCNC1C(CO)OC(OC(C(O)CO)C(O)C(O)CO)C(O)C1O,-0.219682688
CCCCCCCCCCCC[NH+]CCO.[Cl-],1.556302501
CCCCCCCCCCCC(=O)OCC1(OC2OC(CO)C(O)C(O)C2O)OC(O)C(O)C1O,-0.469800302
CCCCCCCCCCCCCCCC(=O)O[C@H]1[C@H](O)[C@@H](CO)OC(O)[C@@H]1O,-0.853871964
CCCCCCCCOC1OC(CO)C(O)C(O)C1N,1.381115081
CCCCCCCC/C=C\CCCCCCCCN(C)C(=O)C(O)C(O)C(O)C(O)CO,-1.499999995
CCCCCCCCSC1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O,0.92890769
CCCCCCCCCCCCOCCOCCOS(=O)(=O)[O-].[Na+],0.462397998
CCCCCCSC[C@H](O)[C@@H](O)[C@H](O)CO,1.204119983
CCCCCCCCc1cccc(OCCOCCOCCOCCOCCO)c1,-0.821023053
CCCCCCCCCCCCCCCC(=O)NC(CC(C)C)C(=O)[O-].[Na+],0.176091259
CC(C)(C)CC(C)(C)c1ccc(OCCOCCOCCOCCOCCOCCOCCOCCOCCO)cc1,-0.522878745
CCCCCCCCCCOCCOCCOCCO,-0.220764369
CCCCCCCCCCCCNCC(O)OCCOCCOCCOCCO,-0.469800302
CCCCCCCC(=O)OCC(OCCOCCO)C1OCC(OCCOCCOCCO)C1OCCOCCO,-0.349692477
CCCCCCCCCCCCS(=O)(=O)[O-].[Li+],1.041392685
CC(C)COCCOCCOCCOCCOCCOCCO,2.949877704
CCCCCCCC(=O)OCC(OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO)C1OCC(OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO)C1OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO,0.667452953
CCCCCC(=O)OC[C@H](O)[C@@H](O)[C@H](O)CO,1.0
CCCCSCC(O)C(O)C(O)CO,2.255272505
CCCCCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCO,-2.457797218
CCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCO,1.113943352
CCCCCCCCO[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O,1.301029996
CCCCCCCCCCC(C(=O)[O-])[n+]1ccccc1,0.716003344
CCCCCOC(=O)CC(C(=O)OCCCCC)S(=O)(=O)[O-].[Na+],1.72427587
CCCCCCCCCCCC[N+](C)(C)C.[Cl-],1.301029996
CCCCCCCCCCCCCC(=O)N(C)CC(O)C(O)C(OC1OC(CO)C(O)C(O)C1O)C(O)CO,-1.167491087
CCCCCCCCCCCCCC[N+](CC)(CC)CC.[Br-],0.491361694
CCCCCCCCCCOC1OC(CO)C(O)C(O)C1O,0.321184027
CCCCCCCCCCCCCC[N+](CCC)(CCC)CCC.[Br-],0.322219295
CCCCOCCO,2.989894564
CCCCCCCCCCS(=O)CCO,0.204119983
CCCCCCCCSC1OC(CO)C(O)C(O)C1O,0.929418926
CCCCCCCCCCCCOC1OC(CO)C(O)C(O)C1O,-0.72010502
CCCCCCCCCCCCOCCOCCOCCOCCO,-1.191789027
CCCCCCCCOCC(O)CO,0.761551989
CCCCCCCCCC(=O)N(C)CC(O)C(O)C(OC1OC(CO)C(O)C(O)C1O)C(O)CO,0.51851394
CCCCOCCOCCOCCOCCOCCOCCO,2.889861721
CCCCCCCCCCCOC[C@H](O)[C@@H](O)[C@H](O)CO,-0.522878745
OCCOCCOCCOCCOCCOCCOCCOCCSCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0.681241237
CCCCCCCCC(O)CCO,0.36078269
CC(C)CCCC(C)CCCC(C)CCOC1OC[C@@H](O)[C@H](O)[C@H]1O,-1.995678626
CCCCCCCCCCCCCCCC(=O)OCC1OC(O)C(O)C(O)C1OC1OC(CO)C(O)C(O)C1O,-2.019996628
CCC(CC)COCCOCCOCCOCCOCCOCCO,1.980003372
CCCCCCCCC(=O)OC[C@H](O)[C@@H](O)[C@H](O)CO,0.255272505
CCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO,-1.0
OCCOCCOCCOCCOCCOCCSCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0.568201724
CCCCCCSC1OC(=O)C(O)C1O,0.826074803
CCCCCCCCCCCCOCCCCOCC1OC(O)C(O)C(O)C1O,-1.638272164
CCCCCCCCCCCC[NH2+]CCO.[Cl-],1.653212514
CCCCCSC[C@H](O)[C@@H](O)[C@H](O)CO,1.662757832
CCCCCCCCCC(=O)OCC(O)C(O)C(O)CO,0.278753601
CCCCCCCCc1cccc(OCCOCCO)c1,-1.119758224
CCCCCCCCC=CCCCCCCCC(=O)NCCOC1OC(CO)C(OC2OC(CO)C(O)C(O)C2O)C(O)C1O,-1.045757491
CCCC(=O)OC[C@H](O)[C@@H](O)[C@H](O)CO,2.079181246
CCCCCCCCCCOC[C@H](O)[C@@H](O)[C@H](O)CO,-0.092051478
CCCCCCCCOC(=O)CS(=O)(=O)[O-].[Na+],1.819543936
CCCCCCCCCOC1OC(CO)C(O)C(O)C1O,0.838849091
CCCCCOC[C@H](O)[C@@H](O)[C@H](O)CO,1.579783597
CCCCCCCCc1ccc(OCCOCCOCCO)cc1,-1.01278077
CCCCCCCC(=O)N(C)CC(O)C(O)C(O)C(O)CO,1.819858798
CCCCCCCCCCCCOS(=O)(=O)[O-].[Li+],0.949390007
CCCCCCCCC(=O)N(C)CC(O)C(O)C(O)C(O)CO,1.311251729
CCCCCCCCc1ccc(OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO)cc1,-0.48148606
CCCCCCCCc1ccc(OCCOCCOCCOCCO)cc1,-0.886056648
CCCCCCCCCCON(CCOCCOCCOCCOC)CCOCCOCCOCCOC,0.810232518
CCCCCC(CCCC)O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O,1.198657087
CCCCCCCC/C=C/CCCCCCCC(=O)OCC(OC(=O)CCCCCCC/C=C/CCCCCCCC)C1OCC(O)C1OC(=O)CCCCCCC/C=C/CCCCCCCC,-1.943095149
CCCCCCCCCCCCCOCCOCCOCCOCCOCCO,-1.30980392
CCCCCCCCC(=O)OCC(O)C(O)C(O)CO,0.622214023
CCCCCCCCCC(=O)N(C)CC(O)C(O)C(O)C(O)CO,0.813233062
CCCCCCCCCCCC(O)N(CCOCCOC)CCOCCOC,-0.400116928
CCCCCCCCCCCC(=O)OCC(O)COCC(O)COCC(O)COCC(O)CO,-1.402304814
CCCCCCSCC(O)C(O)C(O)CO,1.079181246
CCCCCCCCCCCCCCCCCCN(C)C(=O)C(O)C(O)C(OC1OC(CO)C(O)C(O)C1O)C(O)CO,-2.490644359
CCCCCCCCOCC#CCOCC1OC(O)C(O)C(O)C1O,-1.22184875
CCCCCCCCCCCCOCCOCCOCCO,-1.281913705
CCCCCCCCc1cccc(OCCOCCOCCOCCO)c1,-0.88941029
CCCCCCCCC(C)OC1OC(CO)C(O)C(O)C1O,0.653212514
CCCC(CCC)CCOCCOCCOCCOCCOCCOCCO,1.330413773
CCCCCCCCCCCCCCCC[N+](C)(C)C.[Br-],-0.008773924
CCCCCCCC(=O)NC1C(O)OC(CO)C(O)C1O,1.653212514
CCCCCCCCOCCOCCOCCOCCOCCOCCO,0.997823081
CCCCCCCCCCCCCCCCOCCOCCOCCOCCOCCOCCO,-2.779891912
CCCCCCCCCC[n+]1ccccc1.[Br-],1.643452676
CCCCCCCCCCCCO[C@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@@H]1O,-1.300162274
CCCCCCC(=O)OC[C@H](O)[C@@H](O)[C@H](O)CO,1.255272505
CCCCCCCCCOC[C@H](O)[C@@H](O)[C@H](O)CO,0.322219295
CCCCCCCCOC(=O)CC(C(=O)OCCCCCCCC)S(=O)(=O)[O-].[Na+],-0.040958608
CCCCCCCCCCCC(=O)OC[C@@H](O)[C@H]1OC[C@H](O)[C@H]1O,-1.440093375
CCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO,-0.850780887
CCCCCCCCC=CCCCCCCCCN(C)C(=O)C(O)C(O)C(O)C(O)CO,-1.494850022
CCCCCCCCCCOCCOCCOCCOCCO,-0.168770306
CCCCCCCCOC(CO)CO,0.763427994
CCCCCCCCc1cccc(OCCOCCOCCO)c1,-1.010105436
CCCCCCCCCCCCC[n+]1ccccc1.[Br-],0.72427587
CCCCCCCCCCOC1O[C@H](CO)[C@@H](O)[C@H](O)[C@@H]1O,0.342422681
CCCCCCCCSC1OC(=O)C(O)C1O,-0.318758763
O=C([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F.[Li+],1.51851394
CCCCCCCCOCC1OC(O)C(O)C(O)C1O,1.079181246
CCCCCCCCCCCC(=O)OCC1OC(OCC2OC(OCC3OC(OC4(CO)OC(CO)C(O)C4O)C(O)C(O)C3O)C(O)C(O)C2O)C(O)C(O)C1O,0.361727836
CCCCCCCCCCCCN(CCCNC(=O)[C@@H](O)[C@H](O)[C@@H](O)[C@@H](O)CO)CCN(CCCCCCCCCCCC)CCCNC(=O)[C@@H](O)[C@H](O)[C@@H](O)[C@@H](O)CO,-2.420216403
CCCCCCCCCCCC(=O)N(C)CC(O)CO,-0.638272164
CCCCCCCC/C=C\CCCCCCCC(=O)OC[C@@H](O)[C@H]1OC[C@H](O)[C@H]1O,-1.578396073
CCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCO,-0.962573502
CCCCCCS(=O)CCCO,2.397940009
CCCCCCCC(=O)NC1OC(CO)C(O)C(O)C1O,1.84509804
CC(C)CCCC(C)CCCC(C)CCOC1OC[C@H](O)[C@H](O)[C@H]1O,-2.22184875
CCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCO,0.0
CCCCCCCC(=O)OCC(OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO)C1OCC(OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO)C1OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO,0.667452953
CCCCCCCCC=CCCCCCCCCN(C)C(=O)C(O)C(O)C(OC1OC(CO)C(O)C(O)C1O)C(O)CO,-1.26760624
CCCCCCCCCCCC(=O)O[C@H]1[C@H](O)[C@@H](CO)OC(O)[C@@H]1O,-0.638272164
CCCCOCC(O)C(O)C(O)CO,1.782114148
CCCCCCCC(=O)OCC1OC(O)C(O)C(O)C1OC1OC(CO)C(O)C(O)C1O,0.419955748
CCCCCCCCCCCC(=O)OCC(O)COCC(O)COCC(O)COCC(O)COCC(O)COCC(O)COCC(O)COCC(O)COCC(O)COCC(O)CO,-1.549750892
CCCCCCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO,-2.408935393
CCCCCCCCOCCCCOCC1OC(O)C(O)C(O)C1O,-0.522878745
O=C([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F.[K+],1.462397998
CCCCCCCCCCCCC(C(=O)OCC)S(=O)(=O)[O-].[Na+],0.352182518
CCCCCCOC(=O)CS(=O)(=O)[O-].[Na+],2.230448921
CCCCCCCCc1cccc(OCCOCCOCCOCCOCCOCCOCCOCCOCCO)c1,-0.519993057
CC(C)(C)CC(C)(C)c1ccc(OCCOCCOCCOCCOCCOCCOCCOCCO)cc1,-0.552841969
CCCCCCC(CCC)OC1OC(CO)C(O)C(O)C1O,1.079181246
CCCCCCCCCCCC(O)N(CCOCCOCCOCCOC)CCOCCOCCOCCOC,-0.610833916
CCCCCCCCCCOCCOCCOCCOCCOCCOCCO,-0.04793441
CCCCCCCC(=O)OCC(O)C(O)C(OC1OC(CO)C(O)C(O)C1O)C(O)CO,0.439332694
CCCCCCCCCCCC[N+](C)(C)CCCCCC.[Br-],0.491361694
CCCCCCCCc1cccc(OCCO)c1,-1.30980392
CCCCCCCCCCCCC/C=C/[C@@H](O)[C@H](CO)NC(=O)CCCCC,-2.302770657
CCCCCCCCCCCC[n+]1ccccc1.[Cl-],1.230448921
CCCCCCCCCCCCCC[N+](CCCC)(CCCC)CCCC.[Br-],0.079181246
CCCCCCCCCCCCNC(C)C(O)OCCOCCOCCOCCO,-0.410050399
CCCCC(CCCC)CCOCCOCCOCCOCCOCCOCCO,0.450249108
CCCCCCCCc1cccc(OCCOCCOCCOCCOCCOCCO)c1,-0.679853714
CC(C)CCCC(C)CCOC1OC(CO)C(O)C(O)C1O,0.602059991
CCCCCCOCC(O)C(O)C(O)CO,0.986771734
